sepal_length,sepal_width,petal_length,petal_width,class
5.1469,3.3132,4.5266,1.5681,1.0000
6.1844,2.3194,4.7011,1.2332,1.0000
6.4765,2.7879,6.4090,2.1994,2.0000
5.6966,3.1662,5.6583,2.1285,2.0000
5.0338,3.1992,1.6422,0.1426,0.0000
5.8841,3.0055,5.7279,1.9634,2.0000
6.8374,3.2526,5.0958,1.8807,2.0000
4.2472,3.4222,4.3738,1.5475,1.0000
6.8243,3.5454,6.3187,2.0504,2.0000
5.6320,2.9640,4.2623,1.4150,1.0000
6.5697,3.2564,4.0177,1.1948,1.0000
5.3283,3.5232,1.7907,0.2982,0.0000
6.3493,3.1002,4.4200,1.3350,1.0000
6.3785,2.6061,4.9119,1.3172,1.0000
5.0301,3.7009,1.4851,0.2217,0.0000
5.4878,3.1039,1.4632,0.2544,0.0000
4.4711,3.5672,1.4630,0.2399,0.0000
7.7828,2.9668,5.3555,1.8852,2.0000
4.5989,3.9886,1.8625,0.4088,0.0000
6.6772,2.9611,5.7089,1.7074,2.0000
6.3476,2.8379,4.8717,1.0941,1.0000
7.4071,3.3174,5.1327,2.0673,2.0000
5.9169,3.0014,4.1458,1.3944,1.0000
7.0916,2.5106,4.8610,2.0548,2.0000
5.0228,3.3776,1.7413,0.0630,0.0000
6.4633,3.3986,5.6985,1.6471,2.0000
3.3794,3.3470,1.8131,0.2076,0.0000
6.5976,2.4797,4.7896,1.2457,1.0000
6.0772,2.9353,5.8129,1.8952,2.0000
5.4329,3.5707,1.9327,0.1418,0.0000
4.7671,3.3587,1.8505,0.3317,0.0000
5.0319,3.0018,3.9693,1.3320,1.0000
5.3150,2.8279,4.0177,1.0355,1.0000
7.1976,2.7251,4.9602,1.8209,2.0000
6.4520,3.3184,5.6831,2.0260,2.0000
4.7535,3.9780,1.5914,0.2389,0.0000
5.9370,3.3838,5.9405,2.2470,2.0000
7.0127,2.9838,5.6632,2.0729,2.0000
6.7739,2.8345,4.5067,1.3479,1.0000
5.6689,2.6050,4.3874,0.9161,1.0000
6.7108,3.4485,5.5528,1.5199,2.0000
4.9939,3.3370,1.8595,0.2600,0.0000
6.0611,3.5745,1.4107,0.2834,0.0000
5.7389,3.2755,1.3777,0.1651,0.0000
6.4436,3.2540,5.2132,2.1965,2.0000
7.1240,3.7413,5.0217,1.5821,1.0000
6.9770,2.4351,6.2431,1.7815,2.0000
6.3977,2.8584,4.2298,0.9787,1.0000
5.0309,2.8429,5.0929,1.0776,1.0000
4.4062,3.0090,5.7939,1.6163,2.0000
5.7763,2.7194,4.2515,1.1788,1.0000
4.7604,4.0494,1.5037,0.1629,0.0000
6.1955,3.0859,4.3148,1.1184,1.0000
5.3955,3.6512,1.6668,0.3051,0.0000
5.9130,3.0556,6.3383,2.0420,2.0000
6.3393,2.5744,5.2238,1.1568,1.0000
5.8672,3.0226,4.8117,1.2876,1.0000
5.8979,2.8326,4.7962,1.1776,1.0000
7.5727,2.3850,5.2087,1.3602,2.0000
7.1267,3.3125,5.6866,2.0677,2.0000
4.6742,2.8886,1.3366,0.1912,0.0000
6.4482,2.4147,5.6703,2.0310,2.0000
6.3096,3.0091,4.7678,1.1008,1.0000
4.6084,3.3273,1.5192,0.2964,0.0000
7.3526,3.2679,5.1137,1.5813,2.0000
5.9261,3.7070,1.2498,0.1743,0.0000
5.9139,3.1566,5.6902,1.5701,2.0000
4.9241,3.5672,1.2497,0.0669,0.0000
4.9933,3.3796,1.6848,0.0331,0.0000
4.2991,3.4679,1.1678,0.2639,0.0000
5.9329,3.7645,1.9598,0.3010,0.0000
6.7904,2.7801,5.4110,2.0965,2.0000
7.1525,3.4256,6.2591,2.3351,2.0000
4.2821,3.6240,1.6417,0.3091,0.0000
6.5667,2.6139,5.3862,1.6641,2.0000
6.0819,2.6392,4.5581,1.0007,1.0000
4.1185,2.8628,1.7207,0.3477,0.0000
5.3692,3.7878,1.2439,0.3047,0.0000
7.2572,2.2535,5.2164,2.2799,2.0000
6.7906,3.0401,5.0023,1.0816,1.0000
4.4611,3.5869,1.7339,0.2044,0.0000
5.6059,2.7942,4.3252,1.3415,1.0000
6.6014,3.1831,4.8269,2.1272,2.0000
6.3555,3.0859,4.1955,1.4581,1.0000
5.9271,3.2144,5.7024,2.0843,2.0000
6.8183,3.2567,5.8556,1.8341,2.0000
5.2311,2.9664,1.6745,0.3213,0.0000
4.4646,3.7266,1.3725,0.3392,0.0000
5.4262,3.5981,1.5093,0.2569,0.0000
